NSGlobalDomain	AppleKeyboardUIMode	int	2
NSGlobalDomain	AppleShowAllExtensions	bool	true
NSGlobalDomain	InitialKeyRepeat	float	30.0
NSGlobalDomain	KeyRepeat	float	2.0
NSGlobalDomain	NSAutomaticCapitalizationEnabled	bool	false
NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	bool	false
NSGlobalDomain	NSAutomaticPeriodSubstitutionEnabled	bool	false
NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	bool	false
com.apple.dock	autohide	bool	true
com.apple.dock	mru-spaces	bool	false
com.apple.dock	tilesize	float	27.0
com.apple.dock	wvous-br-corner	int	14
com.apple.dock	wvous-br-modifier	int	0
com.apple.finder	FXEnableExtensionChangeWarning	bool	false
com.apple.finder	FXPreferredViewStyle	string	Nlsv
com.apple.finder	NewWindowTarget	string	PfAF
com.apple.finder	ShowExternalHardDrivesOnDesktop	bool	true
com.apple.finder	ShowHardDrivesOnDesktop	bool	true
com.apple.finder	ShowMountedServersOnDesktop	bool	true
com.apple.finder	ShowRemovableMediaOnDesktop	bool	true
com.apple.finder	WarnOnEmptyTrash	bool	false
com.apple.screencapture	captureDelay	float	10.0
com.apple.screencapture	location	string	~/Documents/
com.apple.screencapture	show-thumbnail	bool	true
com.apple.screencapture	style	string	window
com.apple.screencapture	target	string	file
